============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
python : /home/scur0049/.conda/envs/ai4mi/bin/python
Sun Sep 13 16:42:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.91.07              Driver Version: 595.91.07      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training TOY2 -> results/toy2/ce
Namespace(epochs=25, dataset='TOY2', mode='full', dest=PosixPath('results/toy2/ce'), gpu=True, debug=False)
>>> Setting up to train on TOY2 with full
>> Picked cuda to run experiments
> root=PosixPath('data/TOY2')
>> Created train dataset with 1000 images...
> root=PosixPath('data/TOY2')
>> Created val dataset with 100 images...
Initialized CrossEntropy with {'idk': [0, 1]}
>> Training   (   0):   0%|          | 0/500 [?it/s]
>> Training   (   0):   0%|          | 0/500 [?it/s, Dice=0.033, Loss=7.95e-01]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.96e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.95e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.95e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.95e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.94e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.94e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.94e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.93e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.94e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.93e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.93e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.92e-02]
>> Training   (   5):  84%|████████▍ | 422/500 [208.82it/s, Dice=0.970, Loss=9.92e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.92e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.91e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.91e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.91e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.91e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.91e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.90e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.90e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.90e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.90e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.90e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.90e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.90e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.89e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.89e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.89e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.89e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.88e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.88e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.88e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.87e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.87e-02]
>> Training   (   5):  89%|████████▉ | 444/500 [209.00it/s, Dice=0.970, Loss=9.87e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.87e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.86e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.86e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.86e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.86e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.85e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.85e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.85e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.84e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.84e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.84e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.84e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.83e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.83e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.83e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.83e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.83e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.82e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.82e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.82e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.81e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.81e-02]
>> Training   (   5):  93%|█████████▎| 466/500 [209.35it/s, Dice=0.970, Loss=9.81e-02]
>> Training   (   5):  98%|█████████▊| 488/500 [209.47it/s, Dice=0.970, Loss=9.81e-02]
>> Training   (   5):  98%|█████████▊| 488/500 [209.47it/s, Dice=0.970, Loss=9.80e-02]
>> Training   (   5):  98%|█████████▊| 488/500 [209.47it/s, Dice=0.970, Loss=9.80e-02]
>> Training   (   5):  98%|█████████▊| 488/500 [209.47it/s, Dice=0.970, Loss=9.80e-02]
>> Training   (   5):  98%|█████████▊| 488/500 [209.47it/s, Dice=0.970, Loss=9.79e-02]
>> Training   (   5):  98%|█████████▊| 488/500 [209.47it/s, Dice=0.970, Loss=9.79e-02]
>> Training   (   5):  98%|█████████▊| 488/500 [209.47it/s, Dice=0.970, Loss=9.79e-02]
>> Training   (   5):  98%|█████████▊| 488/500 [209.47it/s, Dice=0.970, Loss=9.79e-02]
>> Training   (   5):  98%|█████████▊| 488/500 [209.47it/s, Dice=0.970, Loss=9.79e-02]
>> Training   (   5):  98%|█████████▊| 488/500 [209.47it/s, Dice=0.970, Loss=9.78e-02]
>> Training   (   5):  98%|█████████▊| 488/500 [209.47it/s, Dice=0.970, Loss=9.78e-02]
>> Training   (   5):  98%|█████████▊| 488/500 [209.47it/s, Dice=0.970, Loss=9.78e-02]
>> Training   (   5):  98%|█████████▊| 488/500 [209.47it/s, Dice=0.970, Loss=9.77e-02]
>> Training   (   5): 100%|██████████| 500/500 [86.71it/s, Dice=0.970, Loss=9.77e-02] 

>> Validation (   5):   0%|          | 0/50 [?it/s]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.982, Loss=8.59e-02]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.982, Loss=8.57e-02]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.977, Loss=8.70e-02]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.978, Loss=8.53e-02]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.973, Loss=8.66e-02]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.974, Loss=8.64e-02]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.976, Loss=8.63e-02]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.976, Loss=8.64e-02]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.977, Loss=8.56e-02]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.978, Loss=8.51e-02]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.976, Loss=8.56e-02]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.976, Loss=8.56e-02]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.977, Loss=8.53e-02]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.975, Loss=8.54e-02]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.976, Loss=8.55e-02]
>> Validation (   5):   0%|          | 0/50 [?it/s, Dice=0.975, Loss=8.58e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.975, Loss=8.58e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.975, Loss=8.58e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.975, Loss=8.59e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.973, Loss=8.63e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.973, Loss=8.63e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.973, Loss=8.64e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.973, Loss=8.62e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.974, Loss=8.61e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.974, Loss=8.61e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.974, Loss=8.61e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.975, Loss=8.56e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.975, Loss=8.57e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.976, Loss=8.57e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.976, Loss=8.58e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.976, Loss=8.55e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.976, Loss=8.56e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.976, Loss=8.56e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.977, Loss=8.53e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.977, Loss=8.53e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.976, Loss=8.54e-02]
>> Validation (   5):  32%|███▏      | 16/50 [158.77it/s, Dice=0.977, Loss=8.54e-02]
>> Validation (   5):  72%|███████▏  | 36/50 [179.75it/s, Dice=0.977, Loss=8.54e-02]
>> Validation (   5):  72%|███████▏  | 36/50 [179.75it/s, Dice=0.977, Loss=8.54e-02]
>> Validation (   5):  72%|███████▏  | 36/50 [179.75it/s, Dice=0.977, Loss=8.54e-02]
>> Validation (   5):  72%|███████▏  | 36/50 [179.75it/s, Dice=0.976, Loss=8.56e-02]
>> Validation (   5):  72%|███████▏  | 36/50 [179.75it/s, Dice=0.976, Loss=8.57e-02]
>> Validation (   5):  72%|███████▏  | 36/50 [179.75it/s, Dice=0.975, Loss=8.59e-02]
>> Validation (   5):  72%|███████▏  | 36/50 [179.75it/s, Dice=0.975, Loss=8.59e-02]
>> Validation (   5):  72%|███████▏  | 36/50 [179.75it/s, Dice=0.974, Loss=8.60e-02]
>> Validation (   5):  72%|███████▏  | 36/50 [179.75it/s, Dice=0.974, Loss=8.59e-02]
>> Validation (   5):  72%|███████▏  | 36/50 [179.75it/s, Dice=0.974, Loss=8.59e-02]
>> Validation (   5):  72%|███████▏  | 36/50 [179.75it/s, Dice=0.974, Loss=8.60e-02]
>> Validation (   5):  72%|███████▏  | 36/50 [179.75it/s, Dice=0.974, Loss=8.60e-02]
>> Validation (   5):  72%|███████▏  | 36/50 [179.75it/s, Dice=0.973, Loss=8.61e-02]
>> Validation (   5):  72%|███████▏  | 36/50 [179.75it/s, Dice=0.973, Loss=8.63e-02]
>> Validation (   5):  72%|███████▏  | 36/50 [179.75it/s, Dice=0.973, Loss=8.62e-02]
>> Validation (   5): 100%|██████████| 50/50 [162.74it/s, Dice=0.973, Loss=8.62e-02]
>>> Improved dice at epoch 5: 0.962->0.973 DSC

>> Training   (   6):   0%|          | 0/500 [?it/s]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.988, Loss=7.68e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.980, Loss=8.33e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.983, Loss=8.14e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.977, Loss=8.47e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.978, Loss=8.31e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.966, Loss=8.44e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.969, Loss=8.56e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.972, Loss=8.47e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.970, Loss=8.48e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.970, Loss=8.43e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.972, Loss=8.37e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.973, Loss=8.42e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.973, Loss=8.47e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.973, Loss=8.47e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.973, Loss=8.46e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.973, Loss=8.43e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.974, Loss=8.39e-02]
>> Training   (   6):   0%|          | 0/500 [?it/s, Dice=0.973, Loss=8.44e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.973, Loss=8.44e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.973, Loss=8.42e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.973, Loss=8.61e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.974, Loss=8.57e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.973, Loss=8.56e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.972, Loss=8.55e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.973, Loss=8.52e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.972, Loss=8.55e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.971, Loss=8.59e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.970, Loss=8.60e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.969, Loss=8.60e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.969, Loss=8.58e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.969, Loss=8.60e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.969, Loss=8.58e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.970, Loss=8.56e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.970, Loss=8.56e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.970, Loss=8.57e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.969, Loss=8.57e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.969, Loss=8.56e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.970, Loss=8.55e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.970, Loss=8.53e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.970, Loss=8.52e-02]
>> Training   (   6):   4%|▎         | 18/500 [175.99it/s, Dice=0.969, Loss=8.51e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.969, Loss=8.51e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.970, Loss=8.53e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.970, Loss=8.52e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.970, Loss=8.50e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.970, Loss=8.52e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.970, Loss=8.50e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.970, Loss=8.48e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.970, Loss=8.46e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.970, Loss=8.46e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.969, Loss=8.45e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.970, Loss=8.44e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.969, Loss=8.44e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.970, Loss=8.43e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.970, Loss=8.43e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.970, Loss=8.41e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.970, Loss=8.39e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.970, Loss=8.40e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.971, Loss=8.39e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.971, Loss=8.38e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.971, Loss=8.37e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.971, Loss=8.35e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.971, Loss=8.37e-02]
>> Training   (   6):   8%|▊         | 40/500 [198.98it/s, Dice=0.971, Loss=8.36e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.971, Loss=8.36e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.971, Loss=8.35e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.971, Loss=8.33e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.972, Loss=8.32e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.972, Loss=8.31e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.971, Loss=8.31e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.971, Loss=8.31e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.972, Loss=8.30e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.972, Loss=8.29e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.972, Loss=8.29e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.972, Loss=8.28e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.972, Loss=8.27e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.972, Loss=8.27e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.972, Loss=8.26e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.972, Loss=8.26e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.973, Loss=8.26e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.972, Loss=8.26e-02]
>> Training   (   6):  12%|█▏        | 62/500 [206.55it/s, Dice=0.972, Loss=8.25e-02]
